Sample_id,Sample_label
5793,1
5794,1
5795,4
5796,1
5797,1
5798,1
5799,4
5800,4
5801,1
5802,4
5803,1
5804,1
5805,1
5806,1
5807,5
5808,1
5809,3
5810,5
5811,4
5812,1
5813,4
5814,2
5815,1
5816,1
5817,1
5818,1
5819,1
5820,2
5821,4
5822,1
5823,2
5824,8
5825,2
5826,4
5827,1
5828,4
5829,1
5830,1
5831,1
5832,2
5833,10
5834,4
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,4
5845,4
5846,3
5847,6
5848,1
5849,1
5850,5
5851,1
5852,1
5853,4
5854,1
5855,4
5856,4
5857,2
5858,2
5859,1
5860,1
5861,2
5862,1
5863,1
5864,9
5865,1
5866,4
5867,1
5868,1
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,4
5876,1
5877,1
5878,4
5879,1
5880,1
5881,1
5882,2
5883,1
5884,2
5885,1
5886,6
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,4
5894,1
5895,2
5896,4
5897,4
5898,1
5899,6
5900,1
5901,5
5902,3
5903,5
5904,4
5905,1
5906,4
5907,4
5908,1
5909,3
5910,6
5911,1
5912,4
5913,1
5914,1
5915,1
5916,5
5917,4
5918,4
5919,4
5920,3
5921,1
5922,1
5923,5
5924,4
5925,1
5926,5
5927,1
5928,1
5929,2
5930,4
5931,1
5932,4
5933,1
5934,1
5935,4
5936,1
5937,1
5938,6
5939,1
5940,1
5941,4
5942,1
5943,2
5944,1
5945,4
5946,1
5947,2
5948,1
5949,1
5950,4
5951,2
5952,1
5953,2
5954,1
5955,1
5956,3
5957,1
5958,1
5959,4
5960,2
5961,1
5962,4
5963,2
5964,4
5965,1
5966,1
5967,4
5968,1
5969,1
5970,1
5971,1
5972,1
5973,4
5974,2
5975,2
5976,1
5977,1
5978,2
5979,3
5980,2
5981,1
5982,3
5983,4
5984,1
5985,1
5986,2
5987,1
5988,1
5989,1
5990,2
5991,1
5992,1
5993,1
5994,1
5995,1
5996,3
5997,1
5998,2
5999,1
6000,1
6001,1
6002,4
6003,6
6004,4
6005,1
6006,2
6007,2
6008,2
6009,1
6010,1
6011,6
6012,9
6013,2
6014,1
6015,8
6016,2
6017,1
6018,1
6019,2
6020,6
6021,5
6022,5
6023,1
6024,3
6025,1
6026,4
6027,1
6028,1
6029,1
6030,1
6031,8
6032,8
6033,1
6034,5
6035,4
6036,3
6037,4
6038,1
6039,1
6040,2
6041,4
6042,5
6043,9
6044,6
6045,4
6046,2
6047,1
6048,2
6049,1
6050,1
6051,1
6052,1
6053,1
6054,2
6055,1
6056,1
6057,1
6058,1
6059,1
6060,5
6061,1
6062,1
6063,2
6064,1
6065,4
6066,1
6067,6
6068,2
6069,5
6070,2
6071,1
6072,2
6073,1
6074,1
6075,1
6076,4
6077,1
6078,1
6079,4
6080,2
6081,1
6082,4
6083,4
6084,4
6085,5
6086,5
6087,1
6088,2
6089,1
6090,2
6091,1
6092,6
6093,5
6094,1
6095,1
6096,6
6097,1
6098,1
6099,4
6100,5
6101,2
6102,1
6103,5
6104,1
6105,4
6106,1
6107,1
6108,5
6109,1
6110,4
6111,1
6112,5
6113,2
6114,1
6115,2
6116,3
6117,2
6118,4
6119,1
6120,2
6121,1
6122,1
6123,5
6124,1
6125,1
6126,4
6127,4
6128,1
6129,4
6130,1
6131,1
6132,10
6133,1
6134,4
6135,1
6136,1
6137,6
6138,1
6139,5
6140,1
6141,9
6142,5
6143,1
6144,1
6145,1
6146,1
6147,1
6148,4
6149,4
6150,2
6151,4
6152,4
6153,4
6154,1
6155,2
6156,2
6157,5
6158,1
6159,1
6160,3
6161,1
6162,5
6163,1
6164,2
6165,1
6166,5
6167,1
6168,1
6169,1
6170,4
6171,2
6172,4
6173,2
6174,1
6175,5
6176,1
6177,1
6178,1
6179,2
6180,4
6181,1
6182,4
6183,2
6184,6
6185,4
6186,1
6187,5
6188,4
6189,5
6190,5
6191,1
6192,1
6193,5
6194,4
6195,3
6196,4
6197,1
6198,2
6199,1
6200,1
6201,2
6202,5
6203,6
6204,1
6205,1
6206,4
6207,1
6208,1
6209,5
6210,1
6211,6
6212,1
6213,1
6214,5
6215,4
6216,2
6217,1
6218,5
6219,1
6220,1
6221,1
6222,1
6223,9
6224,1
6225,1
6226,1
6227,5
6228,1
6229,2
6230,2
6231,4
6232,2
6233,2
6234,1
6235,1
6236,10
6237,2
6238,1
6239,6
6240,4
6241,1
6242,2
6243,1
6244,2
6245,1
6246,1
6247,2
6248,1
6249,1
6250,4
6251,1
6252,5
6253,1
6254,1
6255,1
6256,4
6257,1
6258,2
6259,1
6260,4
6261,1
6262,3
6263,1
6264,5
6265,2
6266,2
6267,1
6268,1
6269,4
6270,1
6271,1
6272,4
6273,1
6274,1
6275,5
6276,2
6277,2
6278,1
6279,1
6280,1
6281,1
6282,9
6283,1
6284,2
6285,1
6286,1
6287,1
6288,4
6289,9
6290,1
6291,4
6292,1
6293,1
6294,8
6295,2
6296,1
6297,1
6298,2
6299,1
6300,1
6301,5
6302,1
6303,2
6304,4
6305,1
6306,5
6307,1
6308,1
6309,1
6310,5
6311,1
6312,1
6313,4
6314,6
6315,1
6316,1
6317,2
6318,1
6319,1
6320,1
6321,3
6322,4
6323,5
6324,2
6325,1
6326,1
6327,1
6328,1
6329,2
6330,1
6331,1
6332,9
6333,4
6334,8
6335,4
6336,1
6337,1
6338,5
6339,1
6340,4
6341,4
6342,5
6343,5
6344,5
6345,6
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,3
6353,2
6354,3
6355,5
6356,4
6357,10
6358,1
6359,1
6360,1
6361,2
6362,2
6363,5
6364,2
6365,1
6366,4
6367,4
6368,1
6369,5
6370,2
6371,1
6372,1
6373,1
6374,1
6375,6
6376,1
6377,1
6378,2
6379,2
6380,1
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,3
6388,4
6389,1
6390,4
6391,4
6392,1
6393,1
6394,2
6395,1
6396,1
6397,5
6398,1
6399,1
6400,3
6401,1
6402,1
6403,4
6404,1
6405,2
6406,1
6407,1
6408,1
6409,4
6410,1
6411,4
6412,4
6413,1
6414,5
6415,1
6416,1
6417,5
6418,1
6419,1
6420,5
6421,1
6422,1
6423,4
6424,2
6425,2
6426,1
6427,2
6428,1
6429,1
6430,2
6431,1
6432,1
6433,2
6434,4
6435,4
6436,1
6437,1
6438,4
6439,4
6440,2
6441,4
6442,5
6443,1
6444,5
6445,1
6446,1
6447,1
6448,6
6449,2
6450,1
6451,1
6452,1
6453,1
6454,4
6455,2
6456,1
6457,1
6458,8
6459,1
6460,1
6461,5
6462,2
6463,1
6464,2
6465,1
6466,4
6467,1
6468,1
6469,2
6470,1
6471,1
6472,1
6473,2
6474,1
6475,1
6476,5
6477,1
6478,3
6479,1
6480,2
6481,6
6482,1
6483,1
6484,1
6485,4
6486,1
6487,2
6488,1
6489,4
6490,1
6491,1
6492,1
6493,1
6494,1
6495,4
6496,1
6497,8
6498,1
6499,4
6500,1
6501,4
6502,1
6503,2
6504,4
6505,2
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,4
6517,1
6518,2
6519,1
6520,4
6521,4
6522,5
6523,1
6524,5
6525,1
6526,9
6527,1
6528,1
6529,4
6530,9
6531,1
6532,1
6533,6
6534,3
6535,2
6536,4
6537,1
6538,10
6539,1
6540,1
6541,1
6542,1
6543,2
6544,1
